FREQSTATS v2
top=-1,1,4,-2|left=BOUNDARY|candidate=-4,-3,-3,-4	2
top=BOUNDARY|left=1,-4,3,2|candidate=3,4,4,4	2
top=BOUNDARY|left=-2,-2,-4,-2|candidate=1,-4,3,2	2
top=BOUNDARY|left=BOUNDARY|candidate=1,2,1,3	2
top=-3,4,-1,-3|left=2,2,-4,-2|candidate=1,3,1,-2	1
top=3,-1,1,-1|left=BOUNDARY|candidate=-1,-1,-2,-1	2
top=1,-4,3,2|left=4,4,1,-1|candidate=-3,-3,2,-4	2
top=-1,4,-2,-1|left=BOUNDARY|candidate=2,3,-2,-1	2
top=BOUNDARY|left=-1,3,-3,-3|candidate=4,-3,-1,-3	2
top=4,3,-2,-4|left=2,3,-2,-1|candidate=2,-1,-3,-3	2
top=4,-3,-1,-3|left=3,-3,-1,1|candidate=1,-2,-1,3	2
top=2,3,-2,-1|left=BOUNDARY|candidate=2,3,-3,4	2
top=1,-2,2,2|left=-2,-3,-1,1|candidate=-2,-1,1,3	2
top=1,-2,-1,3|left=1,-2,2,3|candidate=1,-2,2,2	2
top=3,-3,-3,-3|left=3,-1,1,-1|candidate=3,-1,-2,1	2
top=2,-3,1,2|left=-2,-1,1,3|candidate=-1,4,3,1	2
top=2,3,-3,4|left=BOUNDARY|candidate=3,-1,1,-1	2
top=2,-1,-3,-3|left=2,3,-3,4|candidate=3,-3,-3,-3	2
top=BOUNDARY|left=-1,4,-2,-1|candidate=4,3,-2,-4	2
top=3,-3,-1,1|left=3,-3,-3,-3|candidate=1,-2,2,3	2
top=3,-1,-2,1|left=-1,-1,-2,-1|candidate=2,-1,-2,1	2
top=-1,4,3,1|left=-1,-4,-4,2|candidate=-3,-3,-3,4	2
top=2,-4,-2,2|left=1,-2,2,2|candidate=2,-3,1,2	2
top=BOUNDARY|left=4,-3,-1,-3|candidate=2,1,-2,3	2
top=BOUNDARY|left=BOUNDARY|candidate=-1,4,-2,-1	2
top=-4,4,-3,3|left=BOUNDARY|candidate=3,4,1,-4	1
top=-2,4,1,2|left=3,4,-4,-2|candidate=-1,1,4,-4	2
top=BOUNDARY|left=4,3,-2,-4|candidate=-1,3,-3,-3	2
top=4,-1,4,-3|left=-1,-4,-4,-2|candidate=-4,4,-1,4	1
top=1,3,1,-2|left=4,2,-2,-4|candidate=-1,-4,-4,-2	1
top=4,-2,3,-4|left=-1,1,4,-4|candidate=-3,-4,1,-1	2
top=-2,-1,1,3|left=1,-2,-1,1|candidate=-1,-4,-4,2	2
top=-4,1,-4,3|left=-2,4,1,2|candidate=4,-2,3,-4	2
top=2,1,-2,3|left=1,-2,-1,3|candidate=2,-4,-2,2	2
top=1,2,4,-3|left=BOUNDARY|candidate=-4,4,-3,3	1
top=-1,-2,-3,3|left=3,2,2,-2|candidate=3,4,-4,-2	2
